Time,Force,D1,D2,D3,D4,D5,D6,D7,D8
0.0322,-178.6046866,3.940946046,3.85097768,3.498618395,3.292867018,3.000356356,2.660194728,2.266497129,2.005813767
0.0324,-191.1834798,3.842007557,3.75898471,3.408350088,3.206418278,2.917427241,2.592187698,2.21350123,1.971329877
0.0326,-170.2140598,3.745325132,3.669318453,3.320543761,3.123827592,2.837057645,2.524598418,2.16029297,1.936319156
0.0328,-146.2,3.651190393,3.582133919,3.23508389,3.04470867,2.760164851,2.458020797,2.108145343,1.900607381
0.033,-137.4685229,3.559260492,3.497064889,3.150593025,2.967464537,2.685326905,2.392945193,2.057672626,1.864289215
0.0332,-108.9352665,3.469683714,3.413062214,3.066302812,2.890643995,2.611744288,2.329154423,2.008330521,1.827775278
0.0334,-97.5,3.382841301,3.330179965,2.983139367,2.813291916,2.538914763,2.266190158,1.958652724,1.790985589
0.0336,-76.14642438,3.29922714,3.249264947,2.901552345,2.735577784,2.466853517,2.204004748,1.908281184,1.753070223
0.0338,-73.1,3.218431869,3.170958407,2.822277153,2.659761511,2.395678676,2.142681722,1.85722853,1.714458114
0.034,-78.43481829,3.139482298,3.09519449,2.747244314,2.586837866,2.325443962,2.082502403,1.805326788,1.676081653
0.0342,-87.96584651,3.06220164,3.020844054,2.675042765,2.517254071,2.256993146,2.024053544,1.753207264,1.638574341
0.0344,-86.82231986,2.986438313,2.947700527,2.604256591,2.450718629,2.189843761,1.967036555,1.702442179,1.601034798
0.0346,-97.5,2.911955158,2.876338218,2.534005451,2.386345018,2.124063658,1.91049871,1.65302585,1.563323623
0.0348,-97.5,2.839373872,2.805561394,2.463905155,2.322689631,2.060089631,1.853564733,1.604561746,1.525980668
0.035,-52.50445487,2.768061372,2.735754924,2.393160023,2.258449824,1.996682356,1.796626729,1.556519226,1.488158499
0.0352,-85.29285296,2.698516403,2.667766667,2.322041183,2.192741652,1.933467194,1.740068014,1.508894142,1.449995255
0.0354,-58.99173989,2.629825132,2.60164833,2.252393849,2.125789104,1.871355888,1.684475747,1.462112654,1.412118278
0.0356,-58.6116061,2.562094783,2.537019871,2.185132298,2.05928857,1.810657503,1.629926436,1.415170399,1.374142556
0.0358,-86.06473345,2.495869303,2.473530346,2.119222437,1.995077211,1.751846163,1.57689795,1.368173169,1.336092267
0.036,-74.6294669,2.430210252,2.410566081,2.055016227,1.93365952,1.694458934,1.524689397,1.322057176,1.299068248
0.0362,-70.42700644,2.364820035,2.347937727,1.992715817,1.875021148,1.637397832,1.473411306,1.276283773,1.262349209
0.0364,-48.7,2.300046749,2.286365378,1.930909139,1.817408963,1.580774517,1.42329297,1.230177153,1.225301757
0.0366,-48.7,2.236468171,2.225319695,1.869402521,1.758746249,1.524224326,1.373388277,1.18437415,1.187981829
0.0368,-48.7,2.173658582,2.165471295,1.807483597,1.697858641,1.467133919,1.323884417,1.138534622,1.151072701
0.037,-29.3397188,2.1112942,2.106823374,1.744716169,1.6357942,1.410079438,1.274717458,1.092648272,1.114043995
0.0372,-24.4,2.049243435,2.049416061,1.682737222,1.575003048,1.353884994,1.22589238,1.047105393,1.075915885
0.0374,-48.7,1.987760808,1.991754482,1.622029525,1.517249736,1.29991529,1.177437083,1.002099473,1.037288401
0.0376,-33.48481829,1.926497597,1.933741149,1.562547421,1.462478312,1.247815709,1.12850932,0.95801524,0.998946131
0.0378,-23.59396602,1.865110369,1.875227768,1.504312244,1.41027686,1.196334622,1.079497364,0.9143744,0.961339016
0.038,-64.70937317,1.804212888,1.816790744,1.447374927,1.359061863,1.144140129,1.030836555,0.871154716,0.924563386
0.0382,-52.89062134,1.743165182,1.759198417,1.391126671,1.306397304,1.090683177,0.982558792,0.827771805,0.888206975
0.0384,-48.7,1.6818,1.7029,1.3355,1.2518,1.036,0.9347,0.7839,0.8516
0.0386,-28.57344666,1.620903517,1.646384408,1.279147011,1.195859203,0.981065299,0.886592732,0.739776671,0.814021278
0.0388,-57.09062683,1.560118336,1.588812419,1.220224663,1.140609666,0.927669361,0.83911365,0.696248448,0.776561511
0.039,-60.5212068,1.499089631,1.53052068,1.159898946,1.086952958,0.876993322,0.79263679,0.65363802,0.73874546
0.0392,-48.7,1.437702403,1.471065006,1.099558734,1.035015533,0.828034467,0.746134584,0.611484877,0.701341442
0.0394,-27.81652021,1.376439192,1.411442355,1.039670475,0.983915993,0.779864499,0.699323902,0.569791213,0.664686643
0.0396,-73.1,1.315681419,1.352862192,0.981011899,0.933354807,0.730954807,0.652775967,0.527881594,0.628552462
0.0398,-78.06004687,1.254568424,1.294776626,0.925208436,0.882293029,0.679913357,0.606550088,0.485742882,0.592860926
0.04,-88.35178676,1.193178852,1.236578617,0.871228354,0.829278383,0.626978383,0.560077914,0.444065085,0.557664675
0.0402,-86.44419695,1.131752169,1.178902227,0.817442907,0.774641325,0.572997597,0.513269578,0.402530598,0.522310375
0.0404,-62.42231986,1.070865905,1.121262917,0.76295993,0.718797364,0.520356942,0.466563445,0.361098067,0.486188928
0.0406,-70.42700644,1.009996544,1.063233626,0.706791213,0.662825483,0.469343468,0.420316227,0.320212302,0.450341242
0.0408,-74.6294669,0.949384359,1.004903456,0.648528237,0.608135384,0.420448799,0.373898946,0.279087288,0.414294435
0.041,-91.78236673,0.889396075,0.947094435,0.589336673,0.554708319,0.37259877,0.327103398,0.237681312,0.378770123
0.0412,-63.1883939,0.829986225,0.889961137,0.53115803,0.501617292,0.323757796,0.280029601,0.195713834,0.343532356
0.0414,-48.7,0.771089631,0.834571178,0.475124253,0.448175923,0.273837083,0.23262478,0.152879789,0.307964675
0.0416,-66.99642648,0.713257176,0.780506737,0.420881722,0.394481722,0.222781429,0.185355888,0.110705214,0.272079496
0.0418,-73.1,0.656188863,0.726493962,0.36800041,0.340493962,0.171691266,0.138602814,0.069805217,0.235816764
0.042,-119.6129467,0.599182132,0.672132103,0.315919566,0.287010193,0.12130703,0.092500703,0.029731869,0.200069303
0.0422,-97.5,0.54278095,0.61765891,0.263630657,0.234922743,0.07165381,0.04776905,-0.009768816,0.164627784
0.0424,-76.14463972,0.486901054,0.56380123,0.211151318,0.184257821,0.02333304,0.004414763,-0.049047452,0.128909139
0.0426,-48.7,0.432091447,0.510561629,0.158422554,0.135015876,-0.02387024,-0.037872291,-0.088592853,0.092934915
0.0428,-67.76518171,0.378291852,0.457895076,0.105951348,0.08723306,-0.070910668,-0.080028957,-0.128288101,0.057068523
0.043,-96.35647335,0.325123023,0.405876157,0.054738664,0.040941828,-0.11820662,-0.122403456,-0.167725308,0.021805975
0.0432,-118.8535756,0.272768992,0.35458136,0.005243552,-0.004469402,-0.165606624,-0.164307327,-0.205807796,-0.013595545
0.0434,-97.5,0.22119877,0.30403638,-0.043018102,-0.049305272,-0.21228348,-0.205714236,-0.243463796,-0.049288576
0.0436,-108.9352665,0.170982015,0.254756942,-0.09054007,-0.094624546,-0.257696485,-0.247284241,-0.281003339,-0.084953486
0.0438,-106.2674091,0.121107034,0.20575551,-0.137334994,-0.140514654,-0.302445838,-0.288687866,-0.317953283,-0.120092263
0.044,-97.5,0.071592209,0.156573462,-0.183857704,-0.186045167,-0.346082601,-0.329413767,-0.35471365,-0.155176098
0.0442,-97.5,0.022757996,0.107856415,-0.230568893,-0.230797364,-0.388725835,-0.369559051,-0.391700176,-0.189833392
0.0444,-97.5,-0.025219156,0.060768541,-0.277356591,-0.274809139,-0.43142478,-0.409071178,-0.428101933,-0.223967311
0.0446,-97.5,-0.072356825,0.015233685,-0.324255243,-0.317377387,-0.474077387,-0.448424429,-0.46407147,-0.258080961
0.0448,-85.3,-0.1187,-0.029,-0.3713,-0.3595,-0.51595,-0.4869,-0.49985,-0.29165
0.045,-89.49531342,-0.164304042,-0.072897715,-0.418411951,-0.40209297,-0.557150674,-0.524233275,-0.535023784,-0.324950264
0.0452,-76.91652021,-0.209646749,-0.116918805,-0.465090334,-0.445143937,-0.597619332,-0.560835501,-0.569517047,-0.358004745
0.0454,-121.9,-0.255002636,-0.160886819,-0.509771002,-0.487564675,-0.637315641,-0.596165026,-0.603346046,-0.390328647
0.0456,-126.4553603,-0.299642355,-0.204111189,-0.551842472,-0.52914874,-0.675398828,-0.630611424,-0.636311482,-0.421874048
0.0458,-137.4685229,-0.344290094,-0.245848066,-0.592273154,-0.569029426,-0.712682649,-0.664884349,-0.668889097,-0.452162661
0.046,-121.9,-0.388625308,-0.286784417,-0.631334271,-0.607302929,-0.748846514,-0.698436965,-0.70115249,-0.482102343
0.0462,-104.7471002,-0.432140246,-0.326901582,-0.670490685,-0.644373814,-0.784300527,-0.731664851,-0.73274007,-0.512166784
0.0464,-97.5,-0.474867819,-0.366754982,-0.7109551,-0.681704689,-0.820254513,-0.764866647,-0.763628839,-0.541853693
0.0466,-97.5,-0.516012185,-0.405932513,-0.752463738,-0.719832513,-0.856415349,-0.797574751,-0.793676333,-0.570734153
0.0468,-92.16518171,-0.556168171,-0.444249531,-0.793777491,-0.758127667,-0.891540563,-0.829315826,-0.822803634,-0.598959906
0.047,-73.1,-0.595433626,-0.482342882,-0.83319918,-0.796142882,-0.925062683,-0.860259344,-0.850504335,-0.626387112
0.0472,-73.1,-0.633821441,-0.519277856,-0.8701529,-0.833021617,-0.956903339,-0.890440949,-0.877803691,-0.653053779
0.0474,-108.9419695,-0.670768464,-0.554466764,-0.904065064,-0.867726084,-0.987008558,-0.919814771,-0.905186518,-0.679498945
0.0476,-77.67410662,-0.706550557,-0.588491154,-0.934519215,-0.89941611,-1.015903574,-0.948241066,-0.932516052,-0.705981664
0.0478,-93.69554513,-0.741353048,-0.622245252,-0.963564596,-0.927415123,-1.044649004,-0.975885287,-0.959869695,-0.732522919
0.048,-60.90714704,-0.775079145,-0.655804101,-0.993078676,-0.952828002,-1.074253837,-1.002553251,-0.986203163,-0.758303163
0.0482,-97.5,-0.807646221,-0.688610193,-1.022697891,-0.976551494,-1.105204042,-1.028310721,-1.011215466,-0.783357645
0.0484,-111.9883939,-0.838341559,-0.721366647,-1.05305721,-1.000053869,-1.135841559,-1.053269519,-1.035353869,-0.807613247
0.0486,-103.2176333,-0.867612068,-0.753526245,-1.082612068,-1.024149385,-1.16426983,-1.077802519,-1.058147745,-0.831060281
0.0488,-97.5,-0.896457996,-0.78483263,-1.109770826,-1.048871119,-1.190046046,-1.102196192,-1.079846632,-0.853134095
0.049,-97.5,-0.925085354,-0.814372994,-1.13415952,-1.074300527,-1.212307557,-1.125736204,-1.100662332,-0.87427188
0.0492,-90.63884007,-0.952567487,-0.842792443,-1.155764675,-1.098342707,-1.231246046,-1.148555185,-1.120580316,-0.895333392
0.0494,-95.2116061,-0.979113658,-0.870321454,-1.175721571,-1.119702814,-1.24885129,-1.171244959,-1.140502814,-0.91635592
0.0496,-106.6482132,-1.00451406,-0.89715167,-1.195363738,-1.139126186,-1.267001172,-1.193801406,-1.160363738,-0.937076274
0.0498,-78.06004687,-1.029310779,-0.923307499,-1.215562917,-1.15794751,-1.287500293,-1.215818981,-1.180084886,-0.956905214
0.05,-49.45803048,-1.053366237,-0.94853517,-1.236347011,-1.177187397,-1.310578664,-1.236943904,-1.199778077,-0.976481184
0.0502,-76.53057996,-1.075529174,-0.972499473,-1.257829174,-1.197815114,-1.334483831,-1.256821441,-1.219249561,-0.995180844
0.0504,-97.5,-1.097379894,-0.994748652,-1.279679894,-1.219767351,-1.35687374,-1.275117644,-1.237811372,-1.012305217
0.0506,-97.5,-1.11867522,-1.016265905,-1.30097522,-1.241814353,-1.375434212,-1.292767135,-1.255473345,-1.028831107
0.0508,-97.5,-1.13921652,-1.037510193,-1.321647745,-1.262454071,-1.390014177,-1.30981693,-1.271726421,-1.045285706
0.051,-97.5,-1.159528781,-1.058028781,-1.341531829,-1.281137925,-1.401602755,-1.325384467,-1.286818816,-1.061695545
0.0512,-121.9,-1.1789,-1.0774,-1.3597,-1.298,-1.4122,-1.3391,-1.3015,-1.0781
0.0514,-73.1,-1.197127726,-1.096465123,-1.376655979,-1.312846835,-1.425118581,-1.351517468,-1.316012485,-1.09428728
0.0516,-73.1,-1.215026948,-1.115233275,-1.393348682,-1.32808307,-1.441733275,-1.362929291,-1.330395313,-1.110339192
0.0518,-85.6787932,-1.232320445,-1.133693732,-1.409765788,-1.345596837,-1.460503046,-1.373849033,-1.344637844,-1.125444054
0.052,-97.5,-1.248413482,-1.151957386,-1.42626354,-1.364507444,-1.479057386,-1.385375733,-1.358682122,-1.139613365
0.0522,-97.5,-1.263944112,-1.169433216,-1.443333216,-1.384037961,-1.495501933,-1.397523726,-1.372111248,-1.152839367
0.0524,-73.85803048,-1.279072802,-1.185085229,-1.460325615,-1.402834936,-1.507917468,-1.409595135,-1.384504455,-1.165738628
0.0526,-92.53995313,-1.293098711,-1.199580023,-1.476100351,-1.418839367,-1.515818043,-1.420710838,-1.395829525,-1.178515759
0.0528,-82.24821324,-1.306849151,-1.213761629,-1.489911716,-1.431886819,-1.522374575,-1.431611834,-1.406111892,-1.191249209
0.053,-97.5,-1.319897069,-1.227598652,-1.501357972,-1.441637632,-1.5301017,-1.441893904,-1.4154017,-1.203851758
0.0532,-115.0388401,-1.332175571,-1.241166257,-1.510906678,-1.448997188,-1.540472408,-1.451666081,-1.424119156,-1.216319332
0.0534,-78.44598711,-1.343559285,-1.254462097,-1.519867428,-1.45496321,-1.553262097,-1.461657879,-1.432611248,-1.228115466
0.0536,-95.9705331,-1.354464148,-1.266695489,-1.529151611,-1.460988635,-1.566308026,-1.47094505,-1.441507733,-1.238932806
0.0538,-78.81763327,-1.364774634,-1.277638664,-1.539579262,-1.468182542,-1.577204335,-1.479052841,-1.450974634,-1.248727768
0.054,-97.5,-1.374068464,-1.287224736,-1.55035592,-1.474731067,-1.585131067,-1.486034174,-1.460065358,-1.258071571
0.0542,-111.6082601,-1.382689631,-1.295142707,-1.560036555,-1.48007065,-1.589834622,-1.492017575,-1.468100527,-1.26768348
0.0544,-103.6035735,-1.390099121,-1.301849209,-1.567774107,-1.483749619,-1.592149795,-1.496849443,-1.475074165,-1.276648916
0.0546,-75.00222743,-1.396855627,-1.307349179,-1.572895955,-1.485414244,-1.59296102,-1.50056612,-1.479911547,-1.285323095
0.0548,-75.38705331,-1.403178032,-1.312274927,-1.574262507,-1.485590627,-1.594624956,-1.503799941,-1.481818746,-1.293699883
0.055,-97.5,-1.40907456,-1.31701524,-1.573687573,-1.485526553,-1.597543494,-1.507470047,-1.482,-1.301040094
0.0552,-97.5,-1.414569244,-1.322113005,-1.573143761,-1.486081371,-1.600956591,-1.510518981,-1.482393849,-1.307444288
0.0554,-82.63415349,-1.419658875,-1.327319801,-1.574235735,-1.487979438,-1.60367481,-1.512431107,-1.484118512,-1.312758875
0.0556,-92.16518171,-1.424347304,-1.331656624,-1.577400352,-1.490675264,-1.60390932,-1.51368136,-1.486775264,-1.317603576
0.0558,-97.5,-1.428059402,-1.334782835,-1.582103163,-1.493201582,-1.601893732,-1.514662507,-1.489396895,-1.321645343
0.056,-97.5,-1.43117456,-1.337337222,-1.585824736,-1.494462544,-1.598487984,-1.515337456,-1.491062427,-1.324599648
0.0562,-104.7471002,-1.434601933,-1.33947522,-1.587459402,-1.493843585,-1.594738664,-1.5156,-1.49126239,-1.327353427
0.0564,-110.4647335,-1.43762478,-1.341537317,-1.586990744,-1.492343878,-1.591762683,-1.515553134,-1.489622086,-1.329837317
0.0566,-81.86740914,-1.440245428,-1.344457972,-1.584890504,-1.490831184,-1.589995252,-1.51517966,-1.4867983,-1.331668816
0.0568,-73.1,-1.44254382,-1.348100117,-1.582068658,-1.490237493,-1.588462449,-1.514024956,-1.484112419,-1.332506268
0.057,-97.11405975,-1.444376274,-1.351062039,-1.57933638,-1.490888928,-1.586034798,-1.511733216,-1.482617399,-1.332895255
0.0572,-76.91652021,-1.444853076,-1.352687698,-1.577837434,-1.493028471,-1.582258699,-1.508893322,-1.482446924,-1.332096661
0.0574,-89.49531342,-1.444370357,-1.353798418,-1.5775,-1.495193673,-1.577389338,-1.505748623,-1.482732806,-1.330475103
0.0576,-85.3,-1.44375,-1.3537,-1.5773,-1.4959,-1.57245,-1.50225,-1.4824,-1.32885
0.0578,-97.5,-1.443129643,-1.353198418,-1.576226479,-1.494657704,-1.568316989,-1.498818571,-1.480185764,-1.327426479
0.058,-97.5,-1.441550264,-1.3531,-1.573944112,-1.491316169,-1.565528471,-1.495875395,-1.475166432,-1.325818981
0.0582,-97.88594025,-1.43936362,-1.353401582,-1.570436731,-1.486520914,-1.564087346,-1.492755712,-1.468606678,-1.324481019
0.0584,-121.9,-1.436631342,-1.353350029,-1.565581429,-1.480456473,-1.563112537,-1.489400117,-1.461750205,-1.323037551
0.0586,-113.1325909,-1.433557972,-1.352089156,-1.559480012,-1.473236284,-1.561617292,-1.485614244,-1.455511196,-1.321325088
0.0588,-97.5,-1.429999707,-1.349618512,-1.552352548,-1.465693146,-1.558274634,-1.48158717,-1.45058717,-1.319343585
0.059,-97.5,-1.42561775,-1.346361336,-1.545252373,-1.458100879,-1.552111775,-1.476736555,-1.446650439,-1.316672232
0.0592,-76.14642438,-1.419936753,-1.342699531,-1.538511665,-1.450949121,-1.544173974,-1.470761723,-1.44324959,-1.312924502
0.0594,-98.64352665,-1.413632865,-1.33852191,-1.531604745,-1.443518805,-1.53504382,-1.464228178,-1.439689104,-1.30872191
0.0596,-111.2303634,-1.406866295,-1.334003576,-1.524156975,-1.436553751,-1.526466295,-1.457366295,-1.434110023,-1.304378488
0.0598,-82.63415349,-1.399560164,-1.32884628,-1.516303866,-1.429755536,-1.519707206,-1.449903866,-1.426608494,-1.300393322
