Time,Force,D1,D2,D3,D4,D5,D6,D7
0,0,0,0,0,0,0,0,0
0.0002,0,0,0,0,0,0,0,0
0.0004,0,0,0,0,0,0,0,0
0.0006,0,-0.003937006,0,0,0,0,0,0
0.0008,0,-0.003937008,0,0,0,-0.003937008,0,0
0.001,0,-0.003937008,0,0,-0.003937008,-0.003937008,0,0
0.0012,0,-0.003937008,-0.003937004,0,-0.003937008,-0.003937008,0,0
0.0014,0,-0.003937008,-0.003937008,0,-0.003937008,-0.003937008,0,0
0.0016,3.971850158,-0.007874016,-0.003937008,0,-0.003937008,-0.003937008,0,0
0.0018,11.91555023,-0.007874016,-0.003937008,0,-0.003937008,-0.003937008,0,0
0.002,23.83111191,-0.007874016,-0.003937008,0,-0.003937008,-0.003937008,0,0
0.0022,39.71851731,-0.007874016,-0.003937008,0,-0.003937008,-0.007874016,0,0
0.0024,59.57777413,-0.011811025,-0.003937008,0,-0.003937008,-0.007874016,0,0
0.0026,87.38072221,-0.011811025,-0.003937008,0,-0.007874016,-0.007874016,0,0
0.0028,115.1837158,-0.015748031,-0.003937008,0,-0.007874016,-0.007874016,0,0
0.003,150.9303741,-0.015748031,-0.003937008,0,-0.007874016,-0.007874016,0,0
0.0032,190.6488839,-0.015748031,-0.003937008,0,-0.007874016,-0.007874016,0,0
0.0034,234.3392413,-0.011811025,-0.003937008,0,-0.007874016,-0.007874016,0,0
0.0036,282.00145,-0.007874027,0,0.003936997,-0.007874016,-0.011811025,0,0
0.0038,329.6637421,0,0.003937008,0.003937008,-0.007874016,-0.011811025,0,0.003937008
0.004,385.2696533,0.007874016,0.007874016,0.003937008,-0.007874016,-0.011811025,0,0.003937008
0.0042,444.8473212,0.023622026,0.011811025,0.007874016,-0.007874016,-0.011811025,0,0.003937008
0.0044,508.397034,0.043307073,0.019685039,0.011811025,-0.007874016,-0.011811025,0,0
0.0046,579.8904186,0.066929146,0.03149607,0.019685046,-0.007874016,-0.015748031,0,0
0.0048,659.3273777,0.094488166,0.047244083,0.027559055,-0.007874016,-0.015748031,0,0
0.005,746.7081909,0.129921257,0.070866145,0.039370079,-0.003937008,-0.015748031,-0.003937008,0
0.0052,846.0042966,0.177165291,0.09842515,0.055118087,0,-0.015748031,-0.003937008,0.003937008
0.0054,953.244454,0.228346445,0.133858256,0.070866138,0.003937008,-0.015748031,-0.003937008,0.003937008
0.0056,1076.372008,0.295275629,0.173228368,0.090551198,0.011811025,-0.011811025,-0.003937008,0.003937008
0.0058,1207.442872,0.370078697,0.216535389,0.11811021,0.015748031,-0.011811025,-0.003937008,0.003937008
0.006,1358.373413,0.46062991,0.271653533,0.145669296,0.027559055,-0.011811025,-0.003937008,0
0.0062,1517.24721,0.566929004,0.330708593,0.18110232,0.035433073,-0.007874016,-0.003937008,0
0.0064,1695.980752,0.688976347,0.405511789,0.220472425,0.051181097,-0.003937015,-0.003937008,0
0.0066,1894.573462,0.83070875,0.484252021,0.267716579,0.062992141,0,-0.003937008,0
0.0068,2109.053255,0.992125823,0.57874009,0.31889762,0.082677156,0.003936993,-0.003937008,0
0.007,2343.392578,1.177165389,0.685039341,0.377952784,0.102362208,0.007874016,-0.003937008,0
0.0072,2593.619021,1.385826511,0.807086407,0.448818809,0.125984206,0.011811025,-0.003937008,0
0.0074,2863.705186,1.622047185,0.940944783,0.527559065,0.153543293,0.019685039,-0.003937008,-0.003937008
0.0076,3149.678854,1.881889836,1.098425225,0.614173279,0.185039401,0.027559062,0,-0.003937008
0.0078,3451.539019,2.173227978,1.267716362,0.716535344,0.220472395,0.039370064,0,-0.003937008
0.008,3773.259277,2.492125988,1.456692934,0.826771677,0.259842515,0.047244098,0,-0.003937008
0.0082,4110.867033,2.842520106,1.665354463,0.952756048,0.307086662,0.059055135,0.003937008,-0.003937008
0.0084,4460.388648,3.220471448,1.893700162,1.090550852,0.35826759,0.074803106,0.003937008,-0.007874016
0.0086,4821.827429,3.625983412,2.141731974,1.240157185,0.4212597,0.090551153,0.007874016,-0.007874016
0.0088,5183.266253,4.062991675,2.413385597,1.405511691,0.488188937,0.11023619,0.007874016,-0.007874016
0.009,5548.677246,4.519685268,2.700787306,1.586614132,0.562992156,0.129921257,0.011811025,-0.007874016
0.0092,5914.087751,5.000000466,3.011811319,1.779527741,0.649606362,0.157480344,0.011811025,-0.007874016
0.0094,6275.525367,5.496061791,3.334644802,1.992125476,0.744094176,0.188976302,0.011811025,-0.007874016
0.0096,6625.04868,6.003936284,3.677164848,2.21653488,0.846456497,0.224409371,0.015748031,-0.007874016
0.0098,6962.656419,6.52362154,4.023621705,2.448818696,0.96062976,0.263779506,0.019685039,-0.007874016
0.01,7284.376465,7.047244072,4.38188982,2.692913532,1.082677126,0.311023623,0.023622049,-0.011811025
0.0102,7582.265882,7.570866602,4.744094716,2.94488217,1.22047259,0.366141797,0.023622064,-0.011811025
0.0104,7852.350839,8.09054994,5.106297891,3.204723787,1.362204386,0.429133712,0.031496018,-0.011811025
0.0106,8102.577672,8.606298413,5.468503741,3.468503443,1.515747725,0.49999988,0.035433073,-0.011811025
0.0108,8321.030077,9.102361215,5.826771392,3.732283338,1.673228233,0.578740105,0.043307088,-0.011811025
0.011,8515.650391,9.57874012,6.177165508,3.996062994,1.838582754,0.665354311,0.05511811,-0.011811025
0.0112,8678.497206,10.03543419,6.523622365,4.259843127,2.007874177,0.759842665,0.07086616,-0.011811025
0.0114,8813.539677,10.46850274,6.858266841,4.523621273,2.18110202,0.858267515,0.090551093,-0.011811025
0.0116,8920.779116,10.87401506,7.17716491,4.779527185,2.358267455,0.964566737,0.114173174,-0.011811025
0.0118,9004.188402,11.24803128,7.480314448,5.027559041,2.53936988,1.074803128,0.14173226,-0.015748031
0.012,9059.793945,11.59055138,7.76377964,5.26377964,2.71653533,1.192913413,0.173228353,-0.015748031
0.0122,9099.51271,11.8976386,8.023622752,5.492126197,2.893701018,1.314960838,0.212598458,-0.015748031
0.0124,9115.400346,12.1732285,8.263779012,5.708660928,3.070865614,1.44094467,0.251968413,-0.015748031
0.0126,9119.37207,12.42125943,8.484251557,5.909448741,3.244094281,1.570865958,0.303149491,-0.015748031
0.0128,9115.400391,12.63385754,8.681102573,6.098425208,3.409448712,1.70078729,0.354330659,-0.015748031
0.013,9099.512695,12.82283497,8.858267784,6.271653652,3.570866346,1.830708623,0.413385838,-0.015748031
0.0132,9083.625947,12.98818889,9.01968588,6.429134042,3.724409477,1.960630075,0.476378024,-0.011811025
0.0134,9063.766647,13.1299206,9.157479881,6.574802948,3.870078398,2.090551017,0.543306842,-0.007874016
0.0136,9043.907257,13.25196817,9.279527455,6.704724073,4.007873743,2.216535091,0.614173084,-2.99211E-08
0.0138,9028.019546,13.35826864,9.385826975,6.818897619,4.133858084,2.34251964,0.688976332,0.007874001
0.014,9016.104492,13.45275593,9.480315208,6.925197124,4.251968384,2.46062994,0.767716527,0.015748031
0.0142,9012.131836,13.53936965,9.566928939,7.019685343,4.362205119,2.578740225,0.850393788,0.031496063
0.0144,9016.104447,13.6220472,9.649606481,7.106299131,4.460629671,2.685039251,0.933070629,0.043307043
0.0146,9028.019501,13.70472416,9.728346675,7.188976615,4.55118066,2.791338473,1.01968485,0.062992066
0.0148,9051.850571,13.78740206,9.80708687,7.263779565,4.633858606,2.885826736,1.106299191,0.078740142
0.015,9083.625977,13.86614227,9.881889343,7.334645748,4.712598801,2.976377964,1.192913413,0.102362208
0.0152,9119.3721,13.94881923,9.956693724,7.405511931,4.783464492,3.059055403,1.283464745,0.125984281
0.0154,9163.062364,14.03149578,10.0275591,7.472441016,4.850393592,3.137795224,1.370078414,0.153543218
0.0156,9214.696198,14.11417279,10.09842479,7.53936994,4.917322992,3.208661198,1.452755778,0.181102305
0.0158,9278.246034,14.2047252,10.16929239,7.602362573,4.980314672,3.275590598,1.535432979,0.208661392
0.016,9341.795898,14.29921341,10.24015808,7.665354252,5.043307304,3.338582754,1.614173174,0.24015747
0.0162,9409.317142,14.40157467,10.31102347,7.728346109,5.102362394,3.401574611,1.688976168,0.275590419
0.0164,9484.782378,14.5078747,10.38976398,7.791339041,5.161417574,3.46063006,1.759842665,0.311023683
0.0166,9556.27527,14.61811045,10.4685038,7.85433042,5.216535448,3.51968491,1.826771616,0.346456647
0.0168,9627.769078,14.73228296,10.54724362,7.917322753,5.267716616,3.574803083,1.889763473,0.385826586
0.017,9691.318359,14.84645653,10.62992096,7.980314732,5.322834492,3.625984192,1.948818922,0.429133892
0.0172,9754.867923,14.96062904,10.71259844,8.043307065,5.374015628,3.677165328,2.007873773,0.472440778
0.0174,9806.503021,15.07480356,10.79527584,8.10629952,5.425197244,3.728346676,2.05905518,0.515748114
0.0176,9850.193268,15.18897703,10.87401566,8.169291376,5.476377874,3.775590568,2.110236316,0.559055
0.0178,9881.967592,15.30708631,10.9566932,8.232283233,5.531495689,3.818897455,2.161417215,0.606298953
0.018,9897.855469,15.42125988,11.03543377,8.295275688,5.57874012,3.866141796,2.204724312,0.649606287
0.0182,9897.855529,15.53149563,11.11023682,8.358267545,5.629921256,3.909448742,2.251968442,0.696850239
0.0184,9881.967743,15.63385886,11.18503967,8.413385511,5.677165121,3.956693024,2.291338772,0.740157635
0.0186,9850.19345,15.72440892,11.255905,8.468503862,5.72440949,3.99999991,2.330708682,0.783464491
0.0188,9798.558956,15.80314877,11.31496012,8.519685476,5.771653383,4.043307035,2.370078622,0.826771497
0.019,9731.037109,15.86614132,11.36614227,8.566929817,5.81496048,4.082677364,2.405511856,0.870078743
0.0192,9647.629208,15.9094485,11.40944946,8.60629922,5.85433042,4.122047244,2.44094479,0.909448682
0.0194,9548.33182,15.94488147,11.44094473,8.641732276,5.89370066,4.1574803,2.472441048,0.944881976
0.0196,9429.176999,15.96062943,11.46456715,8.673228204,5.929133802,4.192913472,2.507873952,0.98031491
0.0198,9290.162924,15.96456718,11.4763774,8.692912965,5.956693082,4.2244094,2.53936988,1.015747844
0.02,9139.231445,15.95275593,11.48031521,8.708661079,5.984251976,4.255905628,2.56692934,1.047244072
0.0202,8972.414727,15.92519677,11.47637755,8.720472276,6.003937184,4.287401556,2.59842503,1.07874
0.0204,8797.652012,15.88188925,11.46456715,8.720472306,6.019685298,4.311023772,2.62598446,1.106299311
0.0206,8618.919277,15.82677186,11.44488242,8.712598801,6.031496048,4.334645688,2.653543412,1.129921287
0.0208,8424.299029,15.76378,11.41338557,8.696850957,6.039370447,4.350393682,2.67716518,1.157480179
0.021,8221.733398,15.69291401,11.37401581,8.677165985,6.039370537,4.366141796,2.700787306,1.181102395
0.0212,8015.198051,15.61417419,11.32677192,8.653543532,6.035433292,4.374015808,2.72440952,1.204724371
0.0214,7808.660741,15.52362233,11.27165401,8.618110597,6.023622006,4.38188982,2.748031646,1.228346497
0.0216,7602.124904,15.42519778,11.20866218,8.582676948,6.007874519,4.385827065,2.767716586,1.248031467
0.0218,7391.617876,15.31102434,11.14173258,8.535433085,5.9881894,4.385827065,2.78346458,1.271653353
0.022,7185.080078,15.18897724,11.0629921,8.484251976,5.964566708,4.38188982,2.799212456,1.291338563
0.0222,6986.488578,15.05905581,10.97637874,8.425196887,5.937008024,4.374015808,2.811023652,1.311023533
0.0224,6791.866337,14.92913413,10.88188916,8.358267634,5.905511766,4.362205029,2.82283476,1.330708683
0.0226,6601.218135,14.79527691,10.78346461,8.287401319,5.866141856,4.350393802,2.834645718,1.350393623
0.0228,6414.542103,14.657482,10.67716662,8.208661528,5.822835238,4.330708684,2.84251976,1.370078593
0.023,6239.779297,14.51181126,10.56692886,8.129920959,5.77559042,4.311023712,2.846456766,1.389763713
0.0232,6065.01873,14.35826838,10.45275635,8.047244371,5.72440976,4.283465029,2.850393772,1.409448683
0.0234,5898.199893,14.20472497,10.33464503,7.956692992,5.665354609,4.251968324,2.850393772,1.425196916
0.0236,5739.326474,14.04724533,10.20866227,7.862204732,5.602362276,4.216535628,2.846456796,1.444881856
0.0238,5588.396323,13.8937015,10.08661533,7.763780179,5.535433651,4.177165777,2.84251976,1.460629969
0.024,5441.437012,13.73622036,9.960629463,7.661417484,5.464567184,4.133858204,2.830708742,1.476377964
0.0242,5302.422906,13.58267749,9.830708983,7.55511898,5.389764548,4.086614312,2.818897546,1.492125928
0.0244,5167.379123,13.42519635,9.700787305,7.448818504,5.311024039,4.035433172,2.80314967,1.507874042
0.0246,5028.365018,13.26771671,9.570866854,7.342519969,5.228346498,3.976378084,2.7834647,1.519685149
0.0248,4897.294181,13.1063003,9.44094548,7.236220988,5.145669432,3.917323233,2.759842576,1.531496077
0.025,4770.194336,12.94094563,9.311023712,7.129921436,5.059055328,3.854330778,2.732283592,1.539370179
0.0252,4655.011165,12.77559156,9.177166524,7.015748443,4.968504311,3.787401975,2.70472467,1.547244072
0.0254,4535.854739,12.61417264,9.047243803,6.905512094,4.88188964,3.720472216,2.669291436,1.555118084
0.0256,4412.72778,12.45275718,8.909448893,6.791338653,4.791339101,3.653543592,2.633858502,1.559055209
0.0258,4289.600822,12.29133982,8.779528382,6.677166136,4.700788083,3.582677485,2.590551645,1.562992215
0.026,4174.416504,12.12992191,8.645669937,6.562992096,4.610236168,3.507874012,2.54724431,1.562992215
0.0262,4059.233089,11.96456689,8.515748503,6.448819579,4.519685627,3.437008143,2.50000018,1.559055209
0.0264,3944.048831,11.79527536,8.381890058,6.338582307,4.425196944,3.36220464,2.452755838,1.555118054
0.0266,3824.893796,11.62204775,8.251968623,6.228346557,4.330708684,3.28346482,2.405511946,1.547244072
0.0268,3709.710351,11.44882015,8.118110511,6.11417404,4.240158053,3.204724999,2.354331047,1.539370179
0.027,3590.554199,11.27558994,7.984251976,6.000000477,4.14566946,3.129921198,2.299212694,1.527559042
0.0272,3471.399105,11.10236329,7.846457544,5.881890776,4.051181675,3.051181377,2.244094611,1.511811197
0.0274,3348.271029,10.92913404,7.704724043,5.767716169,3.956692754,2.976377814,2.188976436,1.496062934
0.0276,3233.087613,10.75196874,7.566929133,5.649606437,3.866141976,2.897637994,2.133858324,1.476377994
0.0278,3113.932519,10.57086766,7.425197932,5.531496676,3.771654191,2.822835179,2.078740389,1.452756108
0.028,2994.776367,10.38582706,7.283464432,5.413385868,3.677165508,2.748031616,2.01968503,1.433070898
0.0282,2875.621273,10.1968515,7.141733232,5.295276167,3.582677485,2.669291795,1.964567126,1.409448803
0.0284,2752.493197,10.00787318,6.996062487,5.177165269,3.488188802,2.594487994,1.909448742,1.385826766
0.0286,2637.310025,9.81889856,6.850394041,5.0551188,3.393701257,2.515748174,1.850393773,1.358267725
0.0288,2518.154687,9.625985269,6.696851675,4.933071854,3.295276227,2.440945359,1.795276047,1.330708713
0.029,2402.970459,9.429133415,6.539370537,4.807086468,3.200787544,2.36220479,1.740157485,1.299212575
0.0292,2287.787288,9.228347603,6.381890418,4.681102755,3.102362753,2.287401975,1.685039462,1.267716647
0.0294,2172.602816,9.02362117,6.216535269,4.551180601,3.007873832,2.212598442,1.625984102,1.240157425
0.0296,2061.391324,8.814961852,6.055118383,4.421260119,2.909449042,2.141732574,1.570866347,1.208661497
0.0298,1954.151666,8.606300567,5.88976473,4.291339162,2.81102434,2.066929551,1.519685418,1.177165569
0.03,1842.939331,8.397638321,5.72440958,4.161417484,2.71653533,1.992126107,1.464566946,1.145669341
0.0302,1735.699764,8.185040298,5.55905545,4.027559759,2.618110539,1.917323173,1.413386048,1.114173413
0.0304,1628.45914,7.96850404,5.38976398,3.889763593,2.51968485,1.846456616,1.36220467,1.082677066
0.0306,1521.219571,7.75196928,5.220473142,3.755905897,2.42126006,1.771653683,1.307086707,1.051181138
0.0308,1417.951806,7.531497305,5.043308291,3.618110988,2.322835269,1.696850987,1.255905778,1.015748204
0.031,1318.654907,7.307086945,4.866141796,3.48031497,2.224409342,1.622047305,1.204724431,0.984251976
0.0312,1223.330806,7.082678202,4.685040238,3.342520299,2.122047605,1.547244371,1.153543592,0.952756048
0.0314,1128.0058,6.854330568,4.503936915,3.200787275,2.023621827,1.476377814,1.106299161,0.92125976
