Time,Force,D1,D2,D3,D4,D5,D6,D7
0.0316,1036.653471,6.625984611,4.322835328,3.059055597,1.921259941,1.401575,1.055118293,0.885826826
0.0318,945.3013246,6.393702423,4.145670447,2.917323682,1.818898263,1.326772185,1.007874281,0.854330899
0.032,857.9200439,6.165354729,3.964567184,2.775590658,1.716535568,1.251968503,0.956692934,0.818897665
0.0322,774.5114103,5.92913479,3.787402334,2.629922034,1.614173533,1.177165688,0.909449042,0.783464671
0.0324,691.1028416,5.692915339,3.606300487,2.488190066,1.51181186,1.102362638,0.858268145,0.751968744
0.0326,615.6379945,5.456695877,3.421262044,2.346458389,1.409449825,1.023622938,0.807087308,0.71653581
0.0328,540.1716335,5.21653467,3.240156886,2.200787005,1.307086168,0.948818623,0.759842395,0.685039221
0.033,472.6503906,4.980314732,3.051181078,2.05905509,1.204724431,0.874015749,0.708661437,0.657480359
0.0332,401.1573454,4.74409527,2.866142514,1.917323413,1.102362515,0.799212934,0.661417545,0.625984371
0.0334,337.6079081,4.507875819,2.685040845,1.771654617,0.996063897,0.724409943,0.614173595,0.594488445
0.0336,278.0301783,4.279530188,2.503938989,1.62992294,0.8937021,0.645670183,0.562992697,0.562992517
0.0338,218.451617,4.047243234,2.322834072,1.484251437,0.791338204,0.570865869,0.515747844,0.531495928
0.034,162.845932,3.822834492,2.145669222,1.34251976,0.685039341,0.496062994,0.468503952,0.5
0.0342,115.1838893,3.59448922,1.96850461,1.200787964,0.582677605,0.421260059,0.42126,0.468504072
0.0344,67.521849,3.370080251,1.795277013,1.06299306,0.480315783,0.342520273,0.370079133,0.440945
0.0346,23.83165761,3.153545758,1.618112282,0.925198449,0.381890842,0.267717459,0.322835182,0.409449193
0.0348,-15.887529,2.94094437,1.444881258,0.791338084,0.283464222,0.19685009,0.275590359,0.377952724
0.035,-51.63407516,2.73622036,1.275590658,0.657480359,0.185039386,0.122047253,0.228346467,0.350393713
0.0352,-83.40876902,2.535433832,1.114173891,0.523622575,0.090551542,0.047244397,0.181102545,0.318897785
0.0354,-107.239884,2.342521206,0.952757133,0.393701742,-0.007873293,-0.023621447,0.133858639,0.291338713
0.0356,-131.0709393,2.153545398,0.799214438,0.271654795,-0.102361126,-0.094487475,0.090551544,0.259842876
0.0358,-150.9304345,1.968503294,0.649605748,0.149605823,-0.192913742,-0.16535464,0.043306908,0.232283413
0.036,-162.845932,1.791338563,0.507874012,0.031496063,-0.287401587,-0.236220479,-0.003937008,0.204724416
0.0362,-178.733277,1.622047903,0.366142276,-0.082676752,-0.37401545,-0.307086318,-0.047243918,0.177165479
0.0364,-186.6769262,1.460631264,0.228347431,-0.19291254,-0.460629308,-0.374015267,-0.090550942,0.149606543
0.0366,-194.6205609,1.30708821,0.094489638,-0.295274517,-0.54724305,-0.440944159,-0.133857917,0.122047614
0.0368,-198.5926056,1.165353832,-0.027559534,-0.397638173,-0.62598455,-0.507874251,-0.177165539,0.094488136
0.037,-202.5644531,1.031496048,-0.14173229,-0.492125988,-0.704724371,-0.570866168,-0.22047244,0.070866145
0.0372,-206.5362403,0.901575269,-0.248031078,-0.582676827,-0.779527366,-0.633858024,-0.263779371,0.043307208
0.0374,-210.5080267,0.783465394,-0.342518948,-0.665353709,-0.854330117,-0.692912931,-0.30314937,0.01968528
0.0376,-210.5081482,0.665355753,-0.433069786,-0.74409377,-0.921259099,-0.751967782,-0.346456166,-0.003936828
0.0378,-214.480011,0.559054731,-0.515748323,-0.818897904,-0.984252215,-0.807086826,-0.385826886,-0.031496123
0.038,-218.4518585,0.46062991,-0.594488204,-0.885826766,-1.043307066,-0.862204731,-0.42125982,-0.05511811
0.0382,-222.4237061,0.370079131,-0.665354072,-0.944881677,-1.09842497,-0.909448682,-0.46062979,-0.078740097
0.0384,-226.3955688,0.291339195,-0.732282991,-0.999999639,-1.149605986,-0.960629519,-0.496062753,-0.102362088
0.0386,-226.3955688,0.216536336,-0.795275088,-1.051180537,-1.196849878,-1.003936465,-0.531495687,-0.12598389
0.0388,-230.3674164,0.153543069,-0.850393893,-1.094488443,-1.236220659,-1.043307246,-0.566929282,-0.145669416
0.039,-230.3674164,0.094488196,-0.893700838,-1.133858323,-1.275590658,-1.082677126,-0.59842521,-0.169291347
0.0392,-230.3674164,0.043307268,-0.933070778,-1.165354311,-1.307086467,-1.114173173,-0.629921137,-0.188976332
0.0394,-230.3674164,0.003937249,-0.964566705,-1.196850178,-1.338582394,-1.1456691,-0.657480118,-0.212598308
0.0396,-226.3955688,-0.035432712,-0.992125627,-1.220472094,-1.362204429,-1.173228022,-0.68503898,-0.232283293
0.0398,-226.3955688,-0.066929199,-1.011811138,-1.236220539,-1.38188988,-1.196850539,-0.712598503,-0.251968563
0.04,-222.4237061,-0.090551183,-1.035433173,-1.251968503,-1.397637844,-1.216535449,-0.736220479,-0.271653533
0.0402,-222.4237061,-0.11023616,-1.051181018,-1.26377958,-1.409448743,-1.236220419,-0.755905509,-0.291338533
0.0404,-222.4237061,-0.122047133,-1.062991976,-1.271653413,-1.42125976,-1.248031497,-0.775590479,-0.311023382
0.0406,-218.4518585,-0.129921257,-1.070866227,-1.275590478,-1.425196886,-1.259842515,-0.791338443,-0.326771467
0.0408,-218.4518585,-0.133858278,-1.074803293,-1.275590658,-1.429133773,-1.271653533,-0.807086647,-0.346456767
0.041,-218.4518585,-0.137795269,-1.07874012,-1.271653533,-1.433070898,-1.275590658,-0.818897665,-0.362204731
0.0412,-222.4237061,-0.137795269,-1.074803233,-1.271653533,-1.429133773,-1.279527545,-0.830708623,-0.377952724
0.0414,-222.4237061,-0.133858278,-1.070866227,-1.26377976,-1.429133773,-1.28346467,-0.838582695,-0.393700658
0.0416,-226.3955688,-0.129921257,-1.066929282,-1.259842515,-1.42126006,-1.28346467,-0.850393533,-0.409448652
0.0418,-226.3955688,-0.125984191,-1.066929102,-1.251968443,-1.417322814,-1.28346467,-0.854330719,-0.425196916
0.042,-230.3674164,-0.11811024,-1.062992096,-1.244094491,-1.409448743,-1.279527545,-0.858267784,-0.437007874
0.0422,-230.3674164,-0.114173234,-1.05905509,-1.232283533,-1.397637904,-1.275590658,-0.862204731,-0.452755838
0.0424,-230.3674164,-0.106299214,-1.051181198,-1.220472575,-1.389763833,-1.267716647,-0.862204731,-0.464566826
0.0426,-230.3674164,-0.098425195,-1.047244072,-1.212598443,-1.377952994,-1.26377964,-0.862204731,-0.472440958
0.0428,-230.3674164,-0.090551183,-1.035433173,-1.196850419,-1.366141796,-1.255905449,-0.862204731,-0.484252036
0.043,-226.3955688,-0.082677171,-1.027559042,-1.185039401,-1.354330778,-1.248031497,-0.862204731,-0.492125988
0.0432,-226.3955688,-0.074803211,-1.015748084,-1.173228443,-1.34251982,-1.240157485,-0.858267784,-0.5
0.0434,-222.4238276,-0.070866145,-1.003937126,-1.161417485,-1.330708743,-1.228346587,-0.854330719,-0.507873892
0.0436,-222.4237061,-0.062992126,-0.996063234,-1.145669521,-1.314960898,-1.220472455,-0.850393713,-0.511811018
0.0438,-222.4237061,-0.05511811,-0.988188922,-1.133858263,-1.30314964,-1.208661377,-0.842519641,-0.515748084
0.044,-218.4518585,-0.047244098,-0.98031497,-1.11811018,-1.291338563,-1.196850419,-0.834645689,-0.51968503
0.0442,-222.4237061,-0.039370139,-0.968504012,-1.102362216,-1.275590718,-1.185039461,-0.826771737,-0.523622036
0.0444,-222.4237061,-0.035433073,-0.96062988,-1.086614252,-1.259842635,-1.173228503,-0.818897785,-0.527559102
0.0446,-222.4237061,-0.027559055,-0.948818922,-1.070866407,-1.248031677,-1.161417545,-0.811023653,-0.527559102
0.0448,-226.3955688,-0.019685039,-0.933070838,-1.055118143,-1.232283413,-1.149606287,-0.799212635,-0.527559102
0.045,-230.3674164,-0.011811025,-0.92125982,-1.03937006,-1.216535449,-1.13779521,-0.791338623,-0.527559102
0.0452,-230.3674164,-0.003937008,-0.905511856,-1.023622096,-1.204724431,-1.125984311,-0.779527665,-0.523622036
0.0454,-234.3392639,0.007873896,-0.893700958,-1.007874132,-1.188976527,-1.110236407,-0.767716647,-0.51968503
0.0456,-234.3392639,0.015747851,-0.88188994,-0.992126168,-1.173228563,-1.09842515,-0.755905749,-0.515748024
0.0458,-238.3111267,0.023622109,-0.870078683,-0.976377904,-1.157480299,-1.082677066,-0.744094491,-0.511811018
0.046,-238.3111267,0.035433073,-0.858267784,-0.956692934,-1.141732335,-1.066929102,-0.732283473,-0.507874012
0.0462,-238.3111267,0.047244038,-0.846456707,-0.94094491,-1.125984371,-1.051181138,-0.720472575,-0.50000006
0.0464,-238.3111267,0.059055,-0.830708803,-0.92125994,-1.110236407,-1.035433293,-0.708661437,-0.496062994
0.0466,-234.3394458,0.070865965,-0.814960839,-0.905511976,-1.094488443,-1.023622216,-0.692913593,-0.488189192
0.0468,-234.3392639,0.082677231,-0.799212575,-0.885826706,-1.074803173,-1.007873952,-0.677165329,-0.48031494
0.047,-234.3392639,0.098425195,-0.783464551,-0.870078743,-1.05905509,-0.992125988,-0.665354311,-0.472440958
0.0472,-230.3674164,0.114173174,-0.771653593,-0.850393773,-1.043307126,-0.976378084,-0.649606347,-0.464567006
0.0474,-230.3674164,0.133858158,-0.755905689,-0.834645809,-1.027559162,-0.96063,-0.633858383,-0.456692934
0.0476,-230.3674164,0.145669296,-0.744094491,-0.814960839,-1.007874192,-0.94094503,-0.61811042,-0.448818922
0.0478,-226.3955688,0.16141738,-0.728346407,-0.795275569,-0.992125928,-0.925196766,-0.602362156,-0.437007874
0.048,-226.3955688,0.177165359,-0.712598443,-0.775590599,-0.972440958,-0.909448862,-0.586614192,-0.429133892
0.0482,-222.4237665,0.192913323,-0.696850479,-0.759842635,-0.956692994,-0.889763892,-0.574803234,-0.417322904
0.0484,-222.4237061,0.208661302,-0.681102515,-0.740157665,-0.937008145,-0.874015869,-0.55905521,-0.409448832
0.0486,-222.4237061,0.22047226,-0.665354491,-0.720472695,-0.92126,-0.858267964,-0.543307246,-0.397637994
0.0488,-222.4237061,0.236220539,-0.649606227,-0.700787365,-0.90157473,-0.842519521,-0.527559042,-0.385826766
0.049,-222.4237061,0.251968503,-0.637795329,-0.685039341,-0.885826766,-0.822834611,-0.511811018,-0.377952784
0.0492,-222.4237061,0.263779491,-0.622047306,-0.665354371,-0.866141797,-0.807086647,-0.496063054,-0.366141797
0.0494,-222.4237061,0.275590419,-0.610236228,-0.645669522,-0.850393833,-0.791338743,-0.48031506,-0.354330839
0.0496,-222.4237061,0.283464401,-0.594488384,-0.629921437,-0.830708863,-0.771653713,-0.464567126,-0.346456707
0.0498,-222.4237061,0.295275599,-0.582677126,-0.610236168,-0.814960599,-0.755905509,-0.452755838,-0.334645599
0.05,-222.4237061,0.303149611,-0.566929162,-0.594488204,-0.799212635,-0.736220479,-0.437007874,-0.322834641
0.0502,-222.4237061,0.311023563,-0.551181138,-0.574803234,-0.783464611,-0.720472575,-0.42125988,-0.311023683
0.0504,-222.4237061,0.318897665,-0.53937018,-0.55905521,-0.763779641,-0.704724491,-0.409448952,-0.303149611
0.0506,-222.4237061,0.326771647,-0.527559282,-0.543307246,-0.748031677,-0.688976587,-0.397637994,-0.291338773
0.0508,-222.4237061,0.338582695,-0.515747964,-0.527559042,-0.732283413,-0.677165329,-0.3818897,-0.279527545
0.051,-222.4237061,0.346456707,-0.503937006,-0.511811018,-0.716535449,-0.661417365,-0.370078772,-0.271653533
0.0512,-222.4237061,0.354330719,-0.496062994,-0.496062994,-0.700787485,-0.645669341,-0.358267725,-0.259842575
0.0514,-222.4237061,0.366141617,-0.484252096,-0.48031506,-0.688976527,-0.633858383,-0.342519791,-0.248031617
0.0516,-222.4237061,0.374015569,-0.472441138,-0.464567126,-0.673228563,-0.61811042,-0.330708863,-0.24015747
0.0518,-222.4237061,0.38188982,-0.464566886,-0.452755838,-0.661417305,-0.606299162,-0.318897665,-0.228346467
0.052,-226.3955688,0.393700778,-0.452755898,-0.437007874,-0.645669281,-0.590551198,-0.307086617,-0.22047244
0.0522,-226.3955688,0.40157479,-0.444881886,-0.425196916,-0.633858323,-0.57874024,-0.295275659,-0.208661482
0.0524,-226.3955688,0.413385838,-0.433070988,-0.413385838,-0.622047366,-0.566929282,-0.287401587,-0.200787395
0.0526,-226.3955688,0.425196676,-0.429133892,-0.397637994,-0.610236408,-0.55905509,-0.275590719,-0.188976572
0.0528,-226.3955688,0.437007934,-0.42125976,-0.385826706,-0.59842521,-0.547244072,-0.267716497,-0.181102305
0.053,-230.3674164,0.448818922,-0.413385838,-0.374015749,-0.590551198,-0.535433114,-0.255905509,-0.169291347
0.0532,-230.3674164,0.456692934,-0.409448832,-0.362204791,-0.57874024,-0.527559102,-0.248031497,-0.16141738
0.0534,-230.3674164,0.468503832,-0.40157479,-0.354330719,-0.566929282,-0.515748144,-0.236220599,-0.153543308
0.0536,-230.3674164,0.476377964,-0.393700958,-0.342519851,-0.55905527,-0.507874012,-0.228346647,-0.14173247
0.0538,-230.3674164,0.488189012,-0.389763742,-0.334645599,-0.551181018,-0.49999994,-0.22047238,-0.129921257
0.054,-230.3674164,0.496062994,-0.38188976,-0.326771647,-0.543307066,-0.492125988,-0.212598428,-0.122047253
0.0542,-230.3674164,0.507873952,-0.377952784,-0.314960689,-0.535433174,-0.484251976,-0.200787455,-0.114173294
0.0544,-230.3674164,0.515747904,-0.374015749,-0.307086617,-0.527559222,-0.476377964,-0.196850389,-0.11023622
0.0546,-230.3674164,0.51968503,-0.370078952,-0.299212605,-0.51968521,-0.468504132,-0.188976392,-0.102362208
0.0548,-230.3674164,0.527559162,-0.370078772,-0.291338533,-0.515747964,-0.464566886,-0.181102305,-0.094488136
0.055,-230.3674164,0.531496048,-0.366141737,-0.283464581,-0.507874012,-0.456692934,-0.173228353,-0.086614177
0.0552,-230.3674164,0.53937,-0.362204791,-0.275590599,-0.503937006,-0.452755898,-0.165354401,-0.078740157
0.0554,-230.3674164,0.543307066,-0.358267845,-0.271653533,-0.5,-0.448818922,-0.16141732,-0.074803151
0.0556,-230.3674164,0.547244132,-0.358267725,-0.263779551,-0.496062994,-0.44094506,-0.153543488,-0.070866145
0.0558,-230.3674164,0.547244132,-0.354330719,-0.255905509,-0.492125928,-0.437007874,-0.149606302,-0.062992126
0.056,-230.3674164,0.547244132,-0.350393713,-0.251968503,-0.488189012,-0.437007874,-0.145669296,-0.05905512
0.0562,-230.3674164,0.547244132,-0.350393713,-0.248031497,-0.484251976,-0.433070868,-0.137795329,-0.05511811
0.0564,-230.3674164,0.547244132,-0.350393713,-0.24015759,-0.48031494,-0.429133892,-0.133858398,-0.051181104
0.0566,-230.3674164,0.547244132,-0.350393713,-0.236220479,-0.48031494,-0.425197036,-0.133858278,-0.047244098
0.0568,-230.3674164,0.543307066,-0.350393713,-0.232283473,-0.476377964,-0.425196856,-0.129921257,-0.043307088
0.057,-230.3674164,0.543307066,-0.350393713,-0.228346467,-0.476377964,-0.425196856,-0.125984251,-0.043307088
0.0572,-230.3674164,0.53937006,-0.350393713,-0.224409461,-0.472440958,-0.42125982,-0.125984251,-0.039370079
0.0574,-230.3674164,0.53937006,-0.346456707,-0.22047244,-0.472440958,-0.42125982,-0.122047253,-0.035433073
0.0576,-230.3674164,0.535433114,-0.346456707,-0.216535434,-0.468503952,-0.42125982,-0.122047253,-0.031496063
0.0578,-230.3674164,0.531495988,-0.346456707,-0.212598428,-0.468503952,-0.42125982,-0.122047193,-0.027559055
0.058,-230.3674164,0.523622036,-0.350393713,-0.212598428,-0.468503952,-0.42125982,-0.11811024,-0.027559055
0.0582,-230.3674164,0.51968503,-0.350393713,-0.208661422,-0.468503952,-0.42125982,-0.11811024,-0.027559055
0.0584,-230.3674164,0.515748144,-0.350393713,-0.204724416,-0.468503952,-0.42125982,-0.11811024,-0.027559055
0.0586,-230.3674164,0.515748024,-0.354330719,-0.204724416,-0.468503952,-0.425196676,-0.11811024,-0.023622049
0.0588,-230.3674164,0.511811018,-0.358267725,-0.204724416,-0.468503952,-0.425196856,-0.11811024,-0.023622049
0.059,-230.3674164,0.511811018,-0.358267725,-0.200787395,-0.468503952,-0.425196856,-0.11811024,-0.023622049
0.0592,-230.3674164,0.507874012,-0.362204731,-0.200787395,-0.472440898,-0.429133832,-0.122047253,-0.023622049
0.0594,-230.3674164,0.503937006,-0.362204731,-0.200787395,-0.472440958,-0.429133892,-0.122047253,-0.023622049
0.0596,-230.3674164,0.5,-0.366141737,-0.200787395,-0.472440958,-0.429133892,-0.122047253,-0.027559055
0.0598,-230.3674164,0.5,-0.370078772,-0.200787395,-0.472440958,-0.433070868,-0.122047253,-0.027559055
